#Name;Source;Deadband;Histor
Q_SYS/.ExternalTaskCfg[2].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].ModuleName;Q_SYS/.ExternalTaskCfg[2].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[2].ModulePath;Q_SYS/.ExternalTaskCfg[2].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[2].TaskIP;Q_SYS/.ExternalTaskCfg[2].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[2].TaskName;Q_SYS/.ExternalTaskCfg[2].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[3].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[3].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[3].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[3].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[3].ModuleName;Q_SYS/.ExternalTaskCfg[3].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[3].ModulePath;Q_SYS/.ExternalTaskCfg[3].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[3].TaskIP;Q_SYS/.ExternalTaskCfg[3].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[3].TaskName;Q_SYS/.ExternalTaskCfg[3].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[4].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[4].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[4].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[4].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[4].ModuleName;Q_SYS/.ExternalTaskCfg[4].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[4].ModulePath;Q_SYS/.ExternalTaskCfg[4].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[4].TaskIP;Q_SYS/.ExternalTaskCfg[4].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[4].TaskName;Q_SYS/.ExternalTaskCfg[4].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[5].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[5].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[5].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[5].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[5].ModuleName;Q_SYS/.ExternalTaskCfg[5].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[5].ModulePath;Q_SYS/.ExternalTaskCfg[5].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[5].TaskIP;Q_SYS/.ExternalTaskCfg[5].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[5].TaskName;Q_SYS/.ExternalTaskCfg[5].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[6].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[6].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[6].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[6].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[6].ModuleName;Q_SYS/.ExternalTaskCfg[6].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[6].ModulePath;Q_SYS/.ExternalTaskCfg[6].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[6].TaskIP;Q_SYS/.ExternalTaskCfg[6].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[6].TaskName;Q_SYS/.ExternalTaskCfg[6].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[7].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[7].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[7].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[7].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[7].ModuleName;Q_SYS/.ExternalTaskCfg[7].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[7].ModulePath;Q_SYS/.ExternalTaskCfg[7].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[7].TaskIP;Q_SYS/.ExternalTaskCfg[7].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[7].TaskName;Q_SYS/.ExternalTaskCfg[7].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[8].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[8].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[8].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[8].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[8].ModuleName;Q_SYS/.ExternalTaskCfg[8].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[8].ModulePath;Q_SYS/.ExternalTaskCfg[8].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[8].TaskIP;Q_SYS/.ExternalTaskCfg[8].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[8].TaskName;Q_SYS/.ExternalTaskCfg[8].TaskName;0.0;0;0;Q_SYS/.DieselGroupConfig.DelayDieselBump;Q_SYS/.DieselGroupConfig.DelayDieselBump;0.0;0;
Q_SYS/.DieselGroupConfig.DelayDieselOff;Q_SYS/.DieselGroupConfig.DelayDieselOff;0.0;0;
Q_SYS/.DieselGroupConfig.DelayDieselOn;Q_SYS/.DieselGroupConfig.DelayDieselOn;0.0;0;
Q_SYS/.DieselGroupConfig.Info.DefaultControlPlace;Q_SYS/.DieselGroupConfig.Info.DefaultControlPlace;0.0;0;
Q_SYS/.DieselGroupConfig.Info.Icon;Q_SYS/.DieselGroupConfig.Info.Icon;0.0;0;
Q_SYS/.DieselGroupConfig.Info.Name;Q_SYS/.DieselGroupConfig.Info.Name;0.0;0;
Q_SYS/.DieselGroupConfig.Info.NomCap_kVA;Q_SYS/.DieselGroupConfig.Info.NomCap_kVA;0.0;0;
Q_SYS/.DieselGroupConfig.Info.NomConsCap_kW;Q_SYS/.DieselGroupConfig.Info.NomConsCap_kW;0.0;0;
Q_SYS/.DieselGroupConfig.Info.NomGenCap_kW;Q_SYS/.DieselGroupConfig.Info.NomGenCap_kW;0.0;0;
Q_SYS/.DieselGroupConfig.Kp_LoadSharing;Q_SYS/.DieselGroupConfig.Kp_LoadSharing;0.0;0;
Q_SYS/.DieselGroupConfig.LoadSharing_Base_kW;Q_SYS/.DieselGroupConfig.LoadSharing_Base_kW;0.0;0;
Q_SYS/.DieselGroupConfig.LoadSharing_Droop_Kp_Freq;Q_SYS/.DieselGroupConfig.LoadSharing_Droop_Kp_Freq;0.0;0;
Q_SYS/.DieselGroupConfig.LoadSharing_DroopMaxFreq;Q_SYS/.DieselGroupConfig.LoadSharing_DroopMaxFreq;0.0;0;
Q_SYS/.DieselGroupConfig.LoadSharing_DroopMinFreq;Q_SYS/.DieselGroupConfig.LoadSharing_DroopMinFreq;0.0;0;
Q_SYS/.DieselGroupConfig.LoadSharing_Weight;Q_SYS/.DieselGroupConfig.LoadSharing_Weight;0.0;0;
Q_SYS/.DieselGroupConfig.MaxParallelDiesels;Q_SYS/.DieselGroupConfig.MaxParallelDiesels;0.0;0;
Q_SYS/.DieselGroupConfig.MinDieselLoading_Pcnt;Q_SYS/.DieselGroupConfig.MinDieselLoading_Pcnt;0.0;0;
Q_SYS/.DieselGroupConfig.MinimumPlantRuntime;Q_SYS/.DieselGroupConfig.MinimumPlantRuntime;0.0;0;
Q_SYS/.DieselGroupConfig.RampOff_kW_s;Q_SYS/.DieselGroupConfig.RampOff_kW_s;0.0;0;
Q_SYS/.DieselGroupConfig.RampOn_kW_s;Q_SYS/.DieselGroupConfig.RampOn_kW_s;0.0;0;
Q_SYS/.DieselGroupConfig.ShareDieselLoadFrom_Pcnt;Q_SYS/.DieselGroupConfig.ShareDieselLoadFrom_Pcnt;0.0;0;
Q_SYS/.DieselGroupConfig.StartTimeout;Q_SYS/.DieselGroupConfig.StartTimeout;0.0;0;
Q_SYS/.DieselGroupData.ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.DieselGroupData.ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.DieselGroupData.ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.DieselGroupData.AvailableCap_kVA;Q_SYS/.DieselGroupData.AvailableCap_kVA;0.0;1;
