#Name;Source;Deadband;Histor
QD_EASYG/.DieselData[3].Live.Voltage_LN;QD_EASYG/.DieselData[3].Live.Voltage_LN;0.0;1;
QD_EASYG/.DieselData[3].Loading_kVA_Pcnt;QD_EASYG/.DieselData[3].Loading_kVA_Pcnt;0.0;1;
QD_EASYG/.DieselData[3].Loading_kW_Pcnt;QD_EASYG/.DieselData[3].Loading_kW_Pcnt;0.0;1;
QD_EASYG/.DieselData[3].LoadingTooLow;QD_EASYG/.DieselData[3].LoadingTooLow;0.0;1;
QD_EASYG/.DieselData[3].OilPressure_bar;QD_EASYG/.DieselData[3].OilPressure_bar;0.0;1;
QD_EASYG/.DieselData[3].OnlineCap_kVA;QD_EASYG/.DieselData[3].OnlineCap_kVA;0.0;1;
QD_EASYG/.DieselData[3].OnlineCap_kW;QD_EASYG/.DieselData[3].OnlineCap_kW;0.0;1;
QD_EASYG/.DieselData[3].Overview.Excluded;QD_EASYG/.DieselData[3].Overview.Excluded;0.0;1;
QD_EASYG/.DieselData[3].Overview.FilteredGen_kW;QD_EASYG/.DieselData[3].Overview.FilteredGen_kW;0.0;1;
QD_EASYG/.DieselData[3].Overview.MainsConnected;QD_EASYG/.DieselData[3].Overview.MainsConnected;0.0;1;
QD_EASYG/.DieselData[3].Overview.State;QD_EASYG/.DieselData[3].Overview.State;0.0;1;
;QD_EASYG/.DieselData[3].ReactiveCounters.Capacitive_Last30Day_kvarh;QD_EASYG/.DieselData[3].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[3].ReactiveCounters.Capacitive_Yesterday_kvarh;QD_EASYG/.DieselData[3].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;QD_EASYG/.DieselData[3].ReactiveCounters.Inductive_Last30Day_kvarh;QD_EASYG/.DieselData[3].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[3].ReactiveCounters.Inductive_Yesterday_kvarh;QD_EASYG/.DieselData[3].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
QD_EASYG/.DieselData[3].RecentOperationHours;QD_EASYG/.DieselData[3].RecentOperationHours;0.0;1;
QD_EASYG/.DieselData[3].SpinningReserve_kVA;QD_EASYG/.DieselData[3].SpinningReserve_kVA;0.0;1;
QD_EASYG/.DieselData[3].SpinningReserve_kW;QD_EASYG/.DieselData[3].SpinningReserve_kW;0.0;1;
QD_EASYG/.DieselData[3].Temperature;QD_EASYG/.DieselData[3].Temperature;0.0;1;
QD_EASYG/.DieselData[3].TotalOperationHours;QD_EASYG/.DieselData[3].TotalOperationHours;0.0;1;
QD_EASYG/.DieselData[3].VoltageSource;QD_EASYG/.DieselData[3].VoltageSource;0.0;1;
QD_EASYG/.DieselData[4].ActiveCounters.Consumed_Last30Day_kWh;QD_EASYG/.DieselData[4].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[4].ActiveCounters.Consumed_Yesterday_kWh;QD_EASYG/.DieselData[4].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[4].ActiveCounters.Generated_Last30Day_kWh;QD_EASYG/.DieselData[4].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[4].ActiveCounters.Generated_Yesterday_kWh;QD_EASYG/.DieselData[4].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B00_WarningNotInAutoMode;QD_EASYG/.DieselData[4].Alarms.B00_WarningNotInAutoMode;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B01_WarningCannotClearAlarms;QD_EASYG/.DieselData[4].Alarms.B01_WarningCannotClearAlarms;0.0;1;
;QD_EASYG/.DieselData[4].Alarms.B02_WarningActiveErrorCheckDevice;QD_EASYG/.DieselData[4].Alarms.B02_WarningActiveErrorCheckDevice;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B03_WarningCommError;QD_EASYG/.DieselData[4].Alarms.B03_WarningCommError;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B04_AlarmCannotStart;QD_EASYG/.DieselData[4].Alarms.B04_AlarmCannotStart;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B05_AlarmCannotStop;QD_EASYG/.DieselData[4].Alarms.B05_AlarmCannotStop;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B06_Reserved;QD_EASYG/.DieselData[4].Alarms.B06_Reserved;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B07_Reserved;QD_EASYG/.DieselData[4].Alarms.B07_Reserved;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B08_AlarmBackGenerationTrip;QD_EASYG/.DieselData[4].Alarms.B08_AlarmBackGenerationTrip;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B09_AlarmOvertemperatureTrip;QD_EASYG/.DieselData[4].Alarms.B09_AlarmOvertemperatureTrip;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B10_AlarmOvercurrentTrip;QD_EASYG/.DieselData[4].Alarms.B10_AlarmOvercurrentTrip;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B11_Reserved;QD_EASYG/.DieselData[4].Alarms.B11_Reserved;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B12_WarningStarterBatteryLow;QD_EASYG/.DieselData[4].Alarms.B12_WarningStarterBatteryLow;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B13_WarningLowFuelLevel;QD_EASYG/.DieselData[4].Alarms.B13_WarningLowFuelLevel;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B14_Reserved;QD_EASYG/.DieselData[4].Alarms.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[4].Alarms.B15_Reserved;QD_EASYG/.DieselData[4].Alarms.B15_Reserved;0.0;1;
QD_EASYG/.DieselData[4].AvailableCap_kVA;QD_EASYG/.DieselData[4].AvailableCap_kVA;0.0;1;
QD_EASYG/.DieselData[4].AvailableCap_kW;QD_EASYG/.DieselData[4].AvailableCap_kW;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.ActivePowerSetpoint;QD_EASYG/.DieselData[4].ControlStatus.ActivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.ControlPlace;QD_EASYG/.DieselData[4].ControlStatus.ControlPlace;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.OperationMode;QD_EASYG/.DieselData[4].ControlStatus.OperationMode;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.ReactivePowerSetpoint;QD_EASYG/.DieselData[4].ControlStatus.ReactivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B00_ShouldRun;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B01_Connected;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B01_Connected;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B02_ResettingFaults;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B03_ReadingSchedules;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B04_ActivePowerSchedule;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B06_SOCBoundarySchedule;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B07_GridLimitSchedule;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B08_CapacityTestRunning;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B09_Reserved;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B09_Reserved;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B10_DynamicSetpoints;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B11_Reserved;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B11_Reserved;0.0;1;
;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B12_SynchToGrid;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B13_Reserved;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B13_Reserved;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B14_Reserved;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B15_HeartBeat;QD_EASYG/.DieselData[4].ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
QD_EASYG/.DieselData[4].DieselConsumedLast30Day_L;QD_EASYG/.DieselData[4].DieselConsumedLast30Day_L;0.0;1;
QD_EASYG/.DieselData[4].DieselConsumedYeterday_L;QD_EASYG/.DieselData[4].DieselConsumedYeterday_L;0.0;1;
QD_EASYG/.DieselData[4].FuelLevel_pcnt;QD_EASYG/.DieselData[4].FuelLevel_pcnt;0.0;1;
QD_EASYG/.DieselData[4].Live.ActivePower_L1_kW;QD_EASYG/.DieselData[4].Live.ActivePower_L1_kW;0.0;1;
QD_EASYG/.DieselData[4].Live.ActivePower_L2_kW;QD_EASYG/.DieselData[4].Live.ActivePower_L2_kW;0.0;1;
QD_EASYG/.DieselData[4].Live.ActivePower_L3_kW;QD_EASYG/.DieselData[4].Live.ActivePower_L3_kW;0.0;1;
QD_EASYG/.DieselData[4].Live.ApparentPower_kVA;QD_EASYG/.DieselData[4].Live.ApparentPower_kVA;0.0;1;
QD_EASYG/.DieselData[4].Live.ApparentPower_L1_kVA;QD_EASYG/.DieselData[4].Live.ApparentPower_L1_kVA;0.0;1;
QD_EASYG/.DieselData[4].Live.ApparentPower_L2_kVA;QD_EASYG/.DieselData[4].Live.ApparentPower_L2_kVA;0.0;1;
QD_EASYG/.DieselData[4].Live.ApparentPower_L3_kVA;QD_EASYG/.DieselData[4].Live.ApparentPower_L3_kVA;0.0;1;
QD_EASYG/.DieselData[4].Live.CommOK;QD_EASYG/.DieselData[4].Live.CommOK;0.0;1;
QD_EASYG/.DieselData[4].Live.Current_L1;QD_EASYG/.DieselData[4].Live.Current_L1;0.0;1;
QD_EASYG/.DieselData[4].Live.Current_L2;QD_EASYG/.DieselData[4].Live.Current_L2;0.0;1;
QD_EASYG/.DieselData[4].Live.Current_L3;QD_EASYG/.DieselData[4].Live.Current_L3;0.0;1;
QD_EASYG/.DieselData[4].Live.Frequency_Hz;QD_EASYG/.DieselData[4].Live.Frequency_Hz;0.0;1;
QD_EASYG/.DieselData[4].Live.PowerFactor;QD_EASYG/.DieselData[4].Live.PowerFactor;0.0;1;
QD_EASYG/.DieselData[4].Live.ReactivePower_kvar;QD_EASYG/.DieselData[4].Live.ReactivePower_kvar;0.0;1;
QD_EASYG/.DieselData[4].Live.ReactivePower_L1_kvar;QD_EASYG/.DieselData[4].Live.ReactivePower_L1_kvar;0.0;1;
QD_EASYG/.DieselData[4].Live.ReactivePower_L2_kvar;QD_EASYG/.DieselData[4].Live.ReactivePower_L2_kvar;0.0;1;
QD_EASYG/.DieselData[4].Live.ReactivePower_L3_kvar;QD_EASYG/.DieselData[4].Live.ReactivePower_L3_kvar;0.0;1;
QD_EASYG/.DieselData[4].Live.TotalConsumed_kWh;QD_EASYG/.DieselData[4].Live.TotalConsumed_kWh;0.0;1;
QD_EASYG/.DieselData[4].Live.TotalCurrent;QD_EASYG/.DieselData[4].Live.TotalCurrent;0.0;1;
QD_EASYG/.DieselData[4].Live.TotalDelivered_kWh;QD_EASYG/.DieselData[4].Live.TotalDelivered_kWh;0.0;1;
QD_EASYG/.DieselData[4].Live.TotalPower_kW;QD_EASYG/.DieselData[4].Live.TotalPower_kW;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L1L2;QD_EASYG/.DieselData[4].Live.Voltage_L1L2;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L1N;QD_EASYG/.DieselData[4].Live.Voltage_L1N;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L2L3;QD_EASYG/.DieselData[4].Live.Voltage_L2L3;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L2N;QD_EASYG/.DieselData[4].Live.Voltage_L2N;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L3L1;QD_EASYG/.DieselData[4].Live.Voltage_L3L1;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_L3N;QD_EASYG/.DieselData[4].Live.Voltage_L3N;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_LL;QD_EASYG/.DieselData[4].Live.Voltage_LL;0.0;1;
QD_EASYG/.DieselData[4].Live.Voltage_LN;QD_EASYG/.DieselData[4].Live.Voltage_LN;0.0;1;
QD_EASYG/.DieselData[4].Loading_kVA_Pcnt;QD_EASYG/.DieselData[4].Loading_kVA_Pcnt;0.0;1;
QD_EASYG/.DieselData[4].Loading_kW_Pcnt;QD_EASYG/.DieselData[4].Loading_kW_Pcnt;0.0;1;
QD_EASYG/.DieselData[4].LoadingTooLow;QD_EASYG/.DieselData[4].LoadingTooLow;0.0;1;
QD_EASYG/.DieselData[4].OilPressure_bar;QD_EASYG/.DieselData[4].OilPressure_bar;0.0;1;
QD_EASYG/.DieselData[4].OnlineCap_kVA;QD_EASYG/.DieselData[4].OnlineCap_kVA;0.0;1;
QD_EASYG/.DieselData[4].OnlineCap_kW;QD_EASYG/.DieselData[4].OnlineCap_kW;0.0;1;
QD_EASYG/.DieselData[4].Overview.Excluded;QD_EASYG/.DieselData[4].Overview.Excluded;0.0;1;
QD_EASYG/.DieselData[4].Overview.FilteredGen_kW;QD_EASYG/.DieselData[4].Overview.FilteredGen_kW;0.0;1;
QD_EASYG/.DieselData[4].Overview.MainsConnected;QD_EASYG/.DieselData[4].Overview.MainsConnected;0.0;1;
QD_EASYG/.DieselData[4].Overview.State;QD_EASYG/.DieselData[4].Overview.State;0.0;1;
;QD_EASYG/.DieselData[4].ReactiveCounters.Capacitive_Last30Day_kvarh;QD_EASYG/.DieselData[4].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[4].ReactiveCounters.Capacitive_Yesterday_kvarh;QD_EASYG/.DieselData[4].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;QD_EASYG/.DieselData[4].ReactiveCounters.Inductive_Last30Day_kvarh;QD_EASYG/.DieselData[4].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[4].ReactiveCounters.Inductive_Yesterday_kvarh;QD_EASYG/.DieselData[4].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
QD_EASYG/.DieselData[4].RecentOperationHours;QD_EASYG/.DieselData[4].RecentOperationHours;0.0;1;
QD_EASYG/.DieselData[4].SpinningReserve_kVA;QD_EASYG/.DieselData[4].SpinningReserve_kVA;0.0;1;
QD_EASYG/.DieselData[4].SpinningReserve_kW;QD_EASYG/.DieselData[4].SpinningReserve_kW;0.0;1;
QD_EASYG/.DieselData[4].Temperature;QD_EASYG/.DieselData[4].Temperature;0.0;1;
QD_EASYG/.DieselData[4].TotalOperationHours;QD_EASYG/.DieselData[4].TotalOperationHours;0.0;1;
QD_EASYG/.DieselData[4].VoltageSource;QD_EASYG/.DieselData[4].VoltageSource;0.0;1;
QD_EASYG/.DieselData[5].ActiveCounters.Consumed_Last30Day_kWh;QD_EASYG/.DieselData[5].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[5].ActiveCounters.Consumed_Yesterday_kWh;QD_EASYG/.DieselData[5].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[5].ActiveCounters.Generated_Last30Day_kWh;QD_EASYG/.DieselData[5].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[5].ActiveCounters.Generated_Yesterday_kWh;QD_EASYG/.DieselData[5].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B00_WarningNotInAutoMode;QD_EASYG/.DieselData[5].Alarms.B00_WarningNotInAutoMode;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B01_WarningCannotClearAlarms;QD_EASYG/.DieselData[5].Alarms.B01_WarningCannotClearAlarms;0.0;1;
;QD_EASYG/.DieselData[5].Alarms.B02_WarningActiveErrorCheckDevice;QD_EASYG/.DieselData[5].Alarms.B02_WarningActiveErrorCheckDevice;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B03_WarningCommError;QD_EASYG/.DieselData[5].Alarms.B03_WarningCommError;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B04_AlarmCannotStart;QD_EASYG/.DieselData[5].Alarms.B04_AlarmCannotStart;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B05_AlarmCannotStop;QD_EASYG/.DieselData[5].Alarms.B05_AlarmCannotStop;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B06_Reserved;QD_EASYG/.DieselData[5].Alarms.B06_Reserved;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B07_Reserved;QD_EASYG/.DieselData[5].Alarms.B07_Reserved;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B08_AlarmBackGenerationTrip;QD_EASYG/.DieselData[5].Alarms.B08_AlarmBackGenerationTrip;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B09_AlarmOvertemperatureTrip;QD_EASYG/.DieselData[5].Alarms.B09_AlarmOvertemperatureTrip;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B10_AlarmOvercurrentTrip;QD_EASYG/.DieselData[5].Alarms.B10_AlarmOvercurrentTrip;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B11_Reserved;QD_EASYG/.DieselData[5].Alarms.B11_Reserved;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B12_WarningStarterBatteryLow;QD_EASYG/.DieselData[5].Alarms.B12_WarningStarterBatteryLow;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B13_WarningLowFuelLevel;QD_EASYG/.DieselData[5].Alarms.B13_WarningLowFuelLevel;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B14_Reserved;QD_EASYG/.DieselData[5].Alarms.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[5].Alarms.B15_Reserved;QD_EASYG/.DieselData[5].Alarms.B15_Reserved;0.0;1;
QD_EASYG/.DieselData[5].AvailableCap_kVA;QD_EASYG/.DieselData[5].AvailableCap_kVA;0.0;1;
QD_EASYG/.DieselData[5].AvailableCap_kW;QD_EASYG/.DieselData[5].AvailableCap_kW;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.ActivePowerSetpoint;QD_EASYG/.DieselData[5].ControlStatus.ActivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.ControlPlace;QD_EASYG/.DieselData[5].ControlStatus.ControlPlace;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.OperationMode;QD_EASYG/.DieselData[5].ControlStatus.OperationMode;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.ReactivePowerSetpoint;QD_EASYG/.DieselData[5].ControlStatus.ReactivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B00_ShouldRun;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B01_Connected;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B01_Connected;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B02_ResettingFaults;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B03_ReadingSchedules;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B04_ActivePowerSchedule;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B06_SOCBoundarySchedule;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B07_GridLimitSchedule;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B08_CapacityTestRunning;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B09_Reserved;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B09_Reserved;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B10_DynamicSetpoints;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B11_Reserved;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B11_Reserved;0.0;1;
;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B12_SynchToGrid;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B13_Reserved;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B13_Reserved;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B14_Reserved;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B15_HeartBeat;QD_EASYG/.DieselData[5].ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
QD_EASYG/.DieselData[5].DieselConsumedLast30Day_L;QD_EASYG/.DieselData[5].DieselConsumedLast30Day_L;0.0;1;
QD_EASYG/.DieselData[5].DieselConsumedYeterday_L;QD_EASYG/.DieselData[5].DieselConsumedYeterday_L;0.0;1;
QD_EASYG/.DieselData[5].FuelLevel_pcnt;QD_EASYG/.DieselData[5].FuelLevel_pcnt;0.0;1;
QD_EASYG/.DieselData[5].Live.ActivePower_L1_kW;QD_EASYG/.DieselData[5].Live.ActivePower_L1_kW;0.0;1;
QD_EASYG/.DieselData[5].Live.ActivePower_L2_kW;QD_EASYG/.DieselData[5].Live.ActivePower_L2_kW;0.0;1;
QD_EASYG/.DieselData[5].Live.ActivePower_L3_kW;QD_EASYG/.DieselData[5].Live.ActivePower_L3_kW;0.0;1;
QD_EASYG/.DieselData[5].Live.ApparentPower_kVA;QD_EASYG/.DieselData[5].Live.ApparentPower_kVA;0.0;1;
QD_EASYG/.DieselData[5].Live.ApparentPower_L1_kVA;QD_EASYG/.DieselData[5].Live.ApparentPower_L1_kVA;0.0;1;
QD_EASYG/.DieselData[5].Live.ApparentPower_L2_kVA;QD_EASYG/.DieselData[5].Live.ApparentPower_L2_kVA;0.0;1;
QD_EASYG/.DieselData[5].Live.ApparentPower_L3_kVA;QD_EASYG/.DieselData[5].Live.ApparentPower_L3_kVA;0.0;1;
QD_EASYG/.DieselData[5].Live.CommOK;QD_EASYG/.DieselData[5].Live.CommOK;0.0;1;
QD_EASYG/.DieselData[5].Live.Current_L1;QD_EASYG/.DieselData[5].Live.Current_L1;0.0;1;
QD_EASYG/.DieselData[5].Live.Current_L2;QD_EASYG/.DieselData[5].Live.Current_L2;0.0;1;
QD_EASYG/.DieselData[5].Live.Current_L3;QD_EASYG/.DieselData[5].Live.Current_L3;0.0;1;
QD_EASYG/.DieselData[5].Live.Frequency_Hz;QD_EASYG/.DieselData[5].Live.Frequency_Hz;0.0;1;
QD_EASYG/.DieselData[5].Live.PowerFactor;QD_EASYG/.DieselData[5].Live.PowerFactor;0.0;1;
QD_EASYG/.DieselData[5].Live.ReactivePower_kvar;QD_EASYG/.DieselData[5].Live.ReactivePower_kvar;0.0;1;
QD_EASYG/.DieselData[5].Live.ReactivePower_L1_kvar;QD_EASYG/.DieselData[5].Live.ReactivePower_L1_kvar;0.0;1;
QD_EASYG/.DieselData[5].Live.ReactivePower_L2_kvar;QD_EASYG/.DieselData[5].Live.ReactivePower_L2_kvar;0.0;1;
QD_EASYG/.DieselData[5].Live.ReactivePower_L3_kvar;QD_EASYG/.DieselData[5].Live.ReactivePower_L3_kvar;0.0;1;
QD_EASYG/.DieselData[5].Live.TotalConsumed_kWh;QD_EASYG/.DieselData[5].Live.TotalConsumed_kWh;0.0;1;
QD_EASYG/.DieselData[5].Live.TotalCurrent;QD_EASYG/.DieselData[5].Live.TotalCurrent;0.0;1;
QD_EASYG/.DieselData[5].Live.TotalDelivered_kWh;QD_EASYG/.DieselData[5].Live.TotalDelivered_kWh;0.0;1;
QD_EASYG/.DieselData[5].Live.TotalPower_kW;QD_EASYG/.DieselData[5].Live.TotalPower_kW;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L1L2;QD_EASYG/.DieselData[5].Live.Voltage_L1L2;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L1N;QD_EASYG/.DieselData[5].Live.Voltage_L1N;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L2L3;QD_EASYG/.DieselData[5].Live.Voltage_L2L3;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L2N;QD_EASYG/.DieselData[5].Live.Voltage_L2N;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L3L1;QD_EASYG/.DieselData[5].Live.Voltage_L3L1;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_L3N;QD_EASYG/.DieselData[5].Live.Voltage_L3N;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_LL;QD_EASYG/.DieselData[5].Live.Voltage_LL;0.0;1;
QD_EASYG/.DieselData[5].Live.Voltage_LN;QD_EASYG/.DieselData[5].Live.Voltage_LN;0.0;1;
QD_EASYG/.DieselData[5].Loading_kVA_Pcnt;QD_EASYG/.DieselData[5].Loading_kVA_Pcnt;0.0;1;
QD_EASYG/.DieselData[5].Loading_kW_Pcnt;QD_EASYG/.DieselData[5].Loading_kW_Pcnt;0.0;1;
QD_EASYG/.DieselData[5].LoadingTooLow;QD_EASYG/.DieselData[5].LoadingTooLow;0.0;1;
QD_EASYG/.DieselData[5].OilPressure_bar;QD_EASYG/.DieselData[5].OilPressure_bar;0.0;1;
QD_EASYG/.DieselData[5].OnlineCap_kVA;QD_EASYG/.DieselData[5].OnlineCap_kVA;0.0;1;
QD_EASYG/.DieselData[5].OnlineCap_kW;QD_EASYG/.DieselData[5].OnlineCap_kW;0.0;1;
QD_EASYG/.DieselData[5].Overview.Excluded;QD_EASYG/.DieselData[5].Overview.Excluded;0.0;1;
QD_EASYG/.DieselData[5].Overview.FilteredGen_kW;QD_EASYG/.DieselData[5].Overview.FilteredGen_kW;0.0;1;
QD_EASYG/.DieselData[5].Overview.MainsConnected;QD_EASYG/.DieselData[5].Overview.MainsConnected;0.0;1;
QD_EASYG/.DieselData[5].Overview.State;QD_EASYG/.DieselData[5].Overview.State;0.0;1;
